		g_motorInfo	@0x76466c	MotorInfoStruct
			motor	@0x76466c	MotorManageStruct[5]
				[0]	@0x76466c	MotorManageStruct
					motorType	0	u8
					stepAngel	0	u8
					microSteps	3	u8
					motorSize	4	u8
					encoderState	2	u8
					encoderType	0	u8
					encoderChanNum	1	u8
					encoderMult	0	u8
					posnUnit	0	u8
					motorVolt	24	u8
					motorCurr	10	u8
					feedbackRatio	1	u8
					gearRatioNum	50	u16
					gearRatioDen	1	u16
					lead	10.0	f32
					peakSpeed	5.0	f32
					peakAcc	5.0	f32
					backlash	0.0	f32
					encoderLineNum	8192	u32
				[1]	@0x764690	MotorManageStruct
					motorType	0	u8
					stepAngel	0	u8
					microSteps	3	u8
					motorSize	4	u8
					encoderState	2	u8
					encoderType	0	u8
					encoderChanNum	1	u8
					encoderMult	0	u8
					posnUnit	0	u8
					motorVolt	24	u8
					motorCurr	44	u8
					feedbackRatio	1	u8
					gearRatioNum	50	u16
					gearRatioDen	1	u16
					lead	10.0	f32
					peakSpeed	5.0	f32
					peakAcc	5.0	f32
					backlash	0.0	f32
					encoderLineNum	8192	u32
				[2]	@0x7646b4	MotorManageStruct
					motorType	0	u8
					stepAngel	0	u8
					microSteps	3	u8
					motorSize	4	u8
					encoderState	2	u8
					encoderType	0	u8
					encoderChanNum	1	u8
					encoderMult	0	u8
					posnUnit	0	u8
					motorVolt	24	u8
					motorCurr	40	u8
					feedbackRatio	1	u8
					gearRatioNum	50	u16
					gearRatioDen	1	u16
					lead	10.0	f32
					peakSpeed	5.0	f32
					peakAcc	5.0	f32
					backlash	0.0	f32
					encoderLineNum	8192	u32
				[3]	@0x7646d8	MotorManageStruct
					motorType	0	u8
					stepAngel	0	u8
					microSteps	3	u8
					motorSize	4	u8
					encoderState	2	u8
					encoderType	0	u8
					encoderChanNum	1	u8
					encoderMult	0	u8
					posnUnit	0	u8
					motorVolt	24	u8
					motorCurr	15	u8
					feedbackRatio	1	u8
					gearRatioNum	38	u16
					gearRatioDen	1	u16
					lead	10.0	f32
					peakSpeed	5.0	f32
					peakAcc	5.0	f32
					backlash	0.0	f32
					encoderLineNum	8192	u32
				[4]	@0x7646fc	MotorManageStruct
					motorType	0	u8
					stepAngel	0	u8
					microSteps	3	u8
					motorSize	4	u8
					encoderState	0	u8
					encoderType	0	u8
					encoderChanNum	1	u8
					encoderMult	0	u8
					posnUnit	0	u8
					motorVolt	24	u8
					motorCurr	18	u8
					feedbackRatio	1	u8
					gearRatioNum	25	u16
					gearRatioDen	1	u16
					lead	10.0	f32
					peakSpeed	5.0	f32
					peakAcc	5.0	f32
					backlash	0.0	f32
					encoderLineNum	8192	u32
			crc	2611125022	u32
